Application Code,Application Name
ACDA,ATM Check Card Disputes API
ALE,Advisor Locator Engine
AODSVY,AOD Survey
APSE,Appointment Setting (Timetrade)
ARA,Acount Analysis Request Application
AV,Automated Vault
BCA,Branch Customer Authentication
BKO,Banko POC
BLND,BLEND SSO
BLZD,FICO/Blaze Decisioning –Rules Development
BLZE,FICO Blaze Decision Engine
BM,BLAZE BKFS MSP AGGREGATED VARIABLES INPUT
BO,ACBS Loan Syndications - Datamart/Business Objects
BOD,Branch Operations Dashboard
BP,BankPro
BTIF,Branch Technology Information
BW,Digital Banking - Batch Processing and Online components
BX,BillerXchange
CACS,Computer Assisted Collections System
CAP,RCLIQ - Commercial Analytics
CCA,Commercial Card Spend Analytics
CCLTR,Contact Center Customer Letters
CCPA,Contact Center Print Admin
CCS,Commercial Card API
CDSA,Credit & Debit to Same Account
CIRA,CIP iView Reporting Application
CLSP,Lending Status Portal
CMAR,Capital Markets Analytics & Reporting
CNET,Cimsnet
CP,CardPac - Total Systems Processing for Credit Cards
CRECL,CRE Closer
CSAA,Corporate Security Alerts Application
CSAS,Collections SAS system
CT,Core Interfaces
CV,Remote Cash Capture
CXI,Currency Exchange International
CXSI,Sales and Implementation Management System
DAD,DAD - Drag and Drop Document Utility
DCDPP,DataCard Data Preparation and Process
DCIDM,DataCard Issuance Device Management
DCIFI,DataCard Instant Financial Issuance
DG,Digital Banking
DM,Deposits
DM_BAP,Black Arch Partners
DM_BLZE,BLZE
DM_CCRMBZ,dm_ccrm_blze_dev
DM_CMDAT,CMDAT
DM_CMDF,CMDF
DM_CMRDB,CMRDB
DM_CMREG,CMREG
DM_CORD,Collections Operations Reporting Database
DM_DNCCW,CallCenterWrap
DM_LEDAT,LEDAT
DM_RDOM,DM_RDOM
DM_SBADJ,SBADJ
DM_WMAHR,AddVantage History Database
DNACA,Account Closing Automation
DNADP,Associate Data Portal
DNAEP,Automated Exception Pricing
DNAGR,Agribusiness
DNASA,Associate Admin
DNBCI,Branch Check In
DNBIT,BITS.NET
DNBLC,Business Loan Center Application Processing
DNBRI,BranchInformation
DNBUH,Business Holidays(Web Service)
DNCAC,Official Checks
DNCCL,Custody Control Log
DNCCO,Centralized Customer Complaints
DNCCS,Commercial Client Services
DNCCW,Call Center Wrap
DNCER,Common Exception Reporting
DNCIT,Call Center Incentive Tracking System
DNCOR,Common Object Reference
DNCWS,Consumer Web Services
DNDNS,DoNotSolicit
DNENG,Energy Right - Windows Application
DNESR,Environmental Service Request
DNGCM,Garnishments Case Management
DNGFC,GiftCards
DNHRT,HR Training
DNIBS,IBS Ticket System
DNIDE,IDEA Orchestration Layer
DNINR,Integrated Receivables
DNINT,Indemnity Tracking
DNINV,Invoice Maintenance
DNLDS,Lending Data Services
DNLOC,Locator
DNMCM,Mailcode Manager
DNMET,Marketing Email Tool
DNMLO,MLOLocator
DNMMZ,My Mortgage .NET
DNPGR,Page Redirect-Redirects to multiple internal apps
DNRAS,On-Line Rates
DNRCB,Regions Cash Banking
DNRCT,ReCEIPTS
DNREP,Repurchase
DNRGE,Regulation E Opt In/Opt Out
DNROM,ROM Database and CSM Coaching Database
DNRVS,Referral Validation Service
DNSBT,Safe Deposit Box
DNSCC,Scorecard Corrections
